Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00001604.soc,original,,"""Was Prime Minister Tony Blair right to take the UK into the Iraq War? [3fd8a23a27597bd4103437deb61222fe]""",,2025-10-12
00070-00001605.soc,original,,"""Should the UK spend more on infrastructure? [cdbea67dbd1dfb28e03b52e6c4a2042f]""",,2025-10-12
00070-00001606.soc,original,,"""Should the UK ban all the cryptocurrencies? [a450fda927a35ea2782fc8f4066044dc]""",,2025-10-12
00070-00001607.soc,original,,"""Should it be a requirement that a company's board of directors have the same demographic make-up as the company's average workforce? [83426b3d055fd83f99e9003bafd822ac]""",,2025-10-12
00070-00001608.soc,original,,"""Is the UK's health service the NHS providing world-leading healthcare? [76df1e2bf95e33e2bdad6ee80af490c3]""",,2025-10-12
00070-00001609.soc,original,,"""Is the UK's National Health Service (NHS) a model that other countries should aspire to? [364430662c408020578405b826e2ee85]""",,2025-10-12
00070-00001610.soc,original,,"""Should we increase taxes on sugar-sweetened drinks? [83baf0c09029758249816677a4d5f077]""",,2025-10-12
00070-00001611.soc,original,,"""Will humans ever learn to communicate with animals? [4cf1b8e15705de3921f83a5d93b180bf]""",,2025-10-12
00070-00001612.soc,original,,"""Should we allow the government to charge you a fee if you don’t vote in an election? [bed40b252ce2f3daee58edc719b77d15]""",,2025-10-12
00070-00001613.soc,original,,"""Should the UK ban all the cryptocurrencies? [408f792a9bcd8157f444b8e3b1c73080]""",,2025-10-12
00070-00001614.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [4ff72086673794c65820c48790459eaf]""",,2025-10-12
00070-00001615.soc,original,,"""Is human-induced climate change a serious problem? [7d93479001299374dbce12065f6d82cd]""",,2025-10-12
00070-00001616.soc,original,,"""Should it be a requirement that a company's board of directors have the same demographic make-up as the company's average workforce? [579f37bda42acb22666e000a74dfa1ff]""",,2025-10-12
00070-00001617.soc,original,,"""Is it okay to smoke on the job as long as you aren't smoking in your office? [88d030a3fd6ad877552a49f240cfa4c4]""",,2025-10-12
00070-00001618.soc,original,,"""Are we over-populated? [f6886d1b5656dc2458ba47a0cd57fa27]""",,2025-10-12
00070-00001619.soc,original,,"""Should we cut military spending and spend more on the arts and health care? [b59e81a93f7f9e5233d50748bc8d8552]""",,2025-10-12
00070-00001620.soc,original,,"""Is the UK's National Health Service (NHS) a model that other countries should aspire to? [a31ab6722c8a95d3fda351f8a3e19171]""",,2025-10-12
00070-00001621.soc,original,,"""Should we ban cars in central London? [6d6ce572fd3ef35bef6366783c8f3138]""",,2025-10-12
00070-00001622.soc,original,,"""Should the government encourage the use of electric cars by offering tax breaks to their owners? [2fc9598ab2b623a556dad0bb7f069644]""",,2025-10-12
00070-00001623.soc,original,,"""Should children under 13 be allowed to use social media? [fea81ffa15594a33deb116b419576511]""",,2025-10-12
00070-00001624.soc,original,,"""Is there a good reason for the state to fund the arts? [69e988e4c99cafa8ecb758724a37218a]""",,2025-10-12
00070-00001625.soc,original,,"""Should we increase taxes on sugar-sweetened drinks? [e5ffb317b84660cda718c168d9c9c2b6]""",,2025-10-12
00070-00001626.soc,original,,"""Are we over-populated? [85c89be8f61ea458605769416f461313]""",,2025-10-12
00070-00001627.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [2bd0aae3360c2ffc2f304a52a5db97d3]""",,2025-10-12
00070-00001628.soc,original,,"""Should there be a legal minimum age limit for buying a bicycle? [54dbb50a5a3e0a617a30ae2c14638c5d]""",,2025-10-12
00070-00001629.soc,original,,"""Should plastic products be taxed? [2f9e1a2898566edc8148a38ca185c3d2]""",,2025-10-12
00070-00001630.soc,original,,"""Is it OK to use tax havens? [d80518c4da01c1d627edc0ff79198902]""",,2025-10-12
00070-00001631.soc,original,,"""Should parents be allowed to opt out of sex education classes for their children? [7e6dafb11b392a3171b5bcf9914ab80e]""",,2025-10-12
00070-00001632.soc,original,,"""Should we increase taxes for  people who have three cars? [f40948ee6443a6bcd58eddfba7ee3c85]""",,2025-10-12
00070-00001633.soc,original,,"""Should employers be forced to provide their employees with at least one day off from work each week? [9d378f827f1741fce704b9a335797f05]""",,2025-10-12
00070-00001634.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [765ffea45bfc8345b602abad780fe668]""",,2025-10-12
00070-00001635.soc,original,,"""Should children under 13 be allowed to use social media? [1cfdbf2702f44fd65d02ea37ad565d11]""",,2025-10-12
00070-00001636.soc,original,,"""Should we cut military spending and spend more on the arts and health care? [f66dd2d92cca4fe065551bd7cd1e9e2b]""",,2025-10-12
00070-00001637.soc,original,,"""Should we raise the voting age to 18? [f0849238ddc71bbb222fad79c8a9c574]""",,2025-10-12
00070-00001638.soc,original,,"""Should we have a separate public holiday to mark the contributions of historically marginalised groups? [adbfccb9475d7da58475244d9b011b69]""",,2025-10-12
00070-00001639.soc,original,,"""Should there be a legal minimum age limit for buying a bicycle? [31467a731411dcb9dcc375edbc9a44ee]""",,2025-10-12
00070-00001640.soc,original,,"""Should the UK cut its military spending to devote more money to domestic priorities? [0b8380884b7726b81e3bc4645050d877]""",,2025-10-12
00070-00001641.soc,original,,"""Is it OK to use tax havens? [127cf5874cc6fc1e333bda4f33480bed]""",,2025-10-12
00070-00001642.soc,original,,"""Should the government have the right to limit the size of people's houses? [d3bd929cb0a9e52c943763ca2707c389]""",,2025-10-12
00070-00001643.soc,original,,"""Should the UK have a nuclear power industry? [21a1762692a188b4dd627f6de6eda619]""",,2025-10-12
00070-00001644.soc,original,,"""If you were not planning on using your annual holiday entitlement, should you be allowed to give your days off to your colleagues who would like to use them? [cc660eeceff56c3c1321ff84d4ad07de]""",,2025-10-12
00070-00001645.soc,original,,"""Should we increase taxes for  people who have three cars? [187ad96b7ef3d9d2d8195c9ea9ceb4ca]""",,2025-10-12
00070-00001646.soc,original,,"""Should the UK have a national day, like Australia Day or Canada Day? [d47b1b80a9cba960685072f93020777f]""",,2025-10-12
00070-00001647.soc,original,,"""Should we replace the British pound with the Euro? [0f1a62894fe5250f269df2cd4d278396]""",,2025-10-12
00070-00001648.soc,original,,"""Should there be a ban on all chemicals that could be used in bombs? [6d52572ff3656148c1386431ae7ecad8]""",,2025-10-12
00070-00001649.soc,original,,"""Should we lower the top rate of income tax from 45% to 30%? [e68d6a336f603d54e3ce99ccb401105f]""",,2025-10-12
00070-00001650.soc,original,,"""Should the UK have a nuclear power industry? [e363067051f658a8df6ec9a25c6be08b]""",,2025-10-12
00070-00001651.soc,original,,"""Should there be a ban on non-essential travel? [7792238c5b1153b023356211c2278ffa]""",,2025-10-12
00070-00001652.soc,original,,"""Should we raise the voting age to 18? [4642893957545fd3d9ada9458aba8e8c]""",,2025-10-12
00070-00001653.soc,original,,"""Should we have a separate public holiday to mark the contributions of historically marginalised groups? [c420391f106fef1afac3c15955edb380]""",,2025-10-12
00070-00001654.soc,original,,"""Should the UK cut its military spending to devote more money to domestic priorities? [22a2ad333bdb86551993f3f2e04c0553]""",,2025-10-12
00070-00001655.soc,original,,"""Should we be trying to reduce the number of people in prison? [535164b98a250ac7f01fe2f98a46b055]""",,2025-10-12
00070-00001656.soc,original,,"""Should we outlaw or severely restrict facial recognition software? [d7e30198bde84516f367bbdc94734938]""",,2025-10-12
00070-00001657.soc,original,,"""Should there be a ban on all chemicals that could be used in bombs? [b439611b52189e7e371ec8bc78bcd766]""",,2025-10-12
00070-00001658.soc,original,,"""Should we replace the British pound with the Euro? [b9deb203d0f873b8b093e0bb57a78ce3]""",,2025-10-12
00070-00001659.soc,original,,"""Should we be trying to reduce the number of people in prison? [6066bf2e7761b5da97655b75bea14309]""",,2025-10-12
00070-00001660.soc,original,,"""Should parents be able to have their unborn children genetically modified to have desired characteristics? [1d9cdff03f87c83134ee1a55301aabec]""",,2025-10-12
00070-00001661.soc,original,,"""Should there be a ban on non-essential travel? [b0e7d217f8f70aa89d7a5a21c474efa0]""",,2025-10-12
00070-00001662.soc,original,,"""Should we outlaw or severely restrict facial recognition software? [8f84453ae4dae6c818e717318dcaeea7]""",,2025-10-12
00070-00001663.soc,original,,"""Is there a role for faith schools in a modern society? [6a02571df3796bb57f584caa64724993]""",,2025-10-12
00070-00001664.soc,original,,"""Is it wrong to use recreational drugs? [bb05b4c39dc58f630050464fcbecc0bf]""",,2025-10-12
00070-00001665.soc,original,,"""Should there be a minimum price for alcohol? [3e830edad8b88bfdb2bb7d00daea51a9]""",,2025-10-12
00070-00001666.soc,original,,"""Should we lower taxes on the wealthiest taxpayers? [21fa043ea612e2280bd124ec96d86914]""",,2025-10-12
00070-00001667.soc,original,,"""Do we need a law banning the smoking of cigarettes? [ed326d093668fefd7da2d90aeb3655e1]""",,2025-10-12
00070-00001668.soc,original,,"""Is it wrong to use recreational drugs? [8c0e9883881bbe39648a6ffe2faab239]""",,2025-10-12
00070-00001669.soc,original,,"""Is it ethical to use AI in the judicial system? [73337fa7712d8fd09510ec4cc2632663]""",,2025-10-12
00070-00001670.soc,original,,"""Would reducing the drinking age to 16 increase alcohol-related deaths? [8551324d3fe0058a169eeec68ce50dae]""",,2025-10-12
00070-00001671.soc,original,,"""Should police be allowed to stop and search people for drugs if they are in an area known for drug dealing? [bb066313b829ff0ccf4c9de5c98bd7bf]""",,2025-10-12
00070-00001672.soc,original,,"""Should there be limits on how much you can earn? [226ae06430c55be49f2427656223c197]""",,2025-10-12
00070-00001673.soc,original,,"""Is it ethical to use AI in the judicial system? [0047b461660b92aaa3c9dae16a3bd17d]""",,2025-10-12
00070-00001674.soc,original,,"""Should police be allowed to stop and search people for drugs if they are in an area known for drug dealing? [a95c45a32f5a225f0e78d7d44c01a27d]""",,2025-10-12
00070-00001675.soc,original,,"""Should there be a higher minimum wage? [628cdc235df710396b5481e97d2a2a34]""",,2025-10-12
00070-00001676.soc,original,,"""Should employers have the right to fire employees who have been convicted of a crime? [8e67fde08f9979afcfca0d1313fdfe11]""",,2025-10-12
00070-00001677.soc,original,,"""Should the government spend more money on health care, or on education? [431a1e796517bcf58a5f67274bb9b19c]""",,2025-10-12
00070-00001678.soc,original,,"""Should cannabis be decriminalised? [bbac5cde9016ea42443c38770bda7a84]""",,2025-10-12
00070-00001679.soc,original,,"""Should there be a higher minimum wage? [373b4c1cf781740ce2339fa82ad78d29]""",,2025-10-12
00070-00001680.soc,original,,"""Should we ban all non-essential cosmetic surgery? [f9df443758e885cd6cb81f7a09326401]""",,2025-10-12
00070-00001681.soc,original,,"""Should employers have the right to fire employees who have been convicted of a crime? [cbf8eea47cc749683a5db9f3199b3311]""",,2025-10-12
00070-00001682.soc,original,,"""Is it okay to use artificial intelligence to make important decisions? [aa1786a33775422556ee68936a3462bd]""",,2025-10-12
00070-00001683.soc,original,,"""Should we have a law against hunting wild animals with dogs? [ea51615a3dd4665e7ea1315bf4646c5e]""",,2025-10-12
00070-00001684.soc,original,,"""Is the average Briton’s attitude to the Chinese government hostile? [8ae3950e5b6956f86a4c58e4a40edbd4]""",,2025-10-12
00070-00001685.soc,original,,"""Should the government spend more money on health care, or on education? [9d36b80a487d2754a20bb1930a0494e7]""",,2025-10-12
00070-00001686.soc,original,,"""Should the minimum wage for someone who is 18 be lower than the minimum wage for someone who is 25? [8f1c6918fa3f8e61cf5fa8b9e036236e]""",,2025-10-12
00070-00001687.soc,original,,"""Should it be legal to smoke cannabis? [ac79d319a0e89deb82f4ec3dd5001925]""",,2025-10-12
00070-00001688.soc,original,,"""Should we offer more financial incentives to young people to live and work in rural areas? [598e268338a69a030a7e107396507135]""",,2025-10-12
00070-00001689.soc,original,,"""Will the introduction of driverless cars result in an increase or decrease in the number of road accidents? [14a3014c856237caf871f89fcb3c53e7]""",,2025-10-12
00070-00001690.soc,original,,"""Should it be legal to smoke cannabis? [368d744109bb8780957b51b970cd4f14]""",,2025-10-12
00070-00001691.soc,original,,"""Should cannabis be decriminalised? [a4dcd31ea4abd8762a71fcce244417ff]""",,2025-10-12
00070-00001692.soc,original,,"""Is it okay to use artificial intelligence to make important decisions? [707d602ff69b36825c7b1b5123e94a75]""",,2025-10-12
00070-00001693.soc,original,,"""Should the UK keep the monarchy? [1352ded1f48a0d512147fc0245a9bc32]""",,2025-10-12
00070-00001694.soc,original,,"""Should there be a second referendum on the UK's membership of the European Union? [0cfa80e3084a7fee0a234d2bacfe8fcb]""",,2025-10-12
00070-00001695.soc,original,,"""Should we have a law against hunting wild animals with dogs? [1883b2f8d3c73b4b1e9174435a92ae2e]""",,2025-10-12
00070-00001696.soc,original,,"""Should the minimum wage for someone who is 18 be lower than the minimum wage for someone who is 25? [353e9b8b9f2703fe414ac671569c8302]""",,2025-10-12
00070-00001697.soc,original,,"""Should the UK keep the monarchy? [e01ea844fc9d8ae76d48e70cc88ff399]""",,2025-10-12
00070-00001698.soc,original,,"""Should it be legal to smoke cannabis? [d52d43e0dd8dd588d58e217c4fc08007]""",,2025-10-12
00070-00001699.soc,original,,"""Should the government provide funding for high-speed rail lines between major cities? [a220883ca11b7327a7d0f81f7fca0191]""",,2025-10-12
00070-00001700.soc,original,,"""Should we use public funds to develop artificial intelligence (AI)? [ef883ceb26bfca8631706ab4cbc7671b]""",,2025-10-12
00070-00001701.soc,original,,"""Should we have higher taxes on diesel vehicles? [75257cfcfc4b72733f625c070105da20]""",,2025-10-12
00070-00001702.soc,original,,"""Should we ban the use of non-biodegradable plastic? [1a41ae09e4398fc333b2e51e3984264a]""",,2025-10-12
00070-00001703.soc,original,,"""Is it wrong to pay people different wages for doing the same work? [70dea38c8bf99075f989a1faee718aba]""",,2025-10-12
00070-00001704.soc,original,,"""Should England, Scotland, Wales and Northern Ireland become independent countries? [04ced347c124a65727605254c35e1c9d]""",,2025-10-12
00070-00001705.soc,original,,"""Should companies be allowed to have a zero-tolerance policy on the use of social media by their employees? [1d2ef9580c15b1dd2c0aa3521d5431cd]""",,2025-10-12
00070-00001706.soc,original,,"""Should the UK ban overseas companies from bidding on infrastructure projects? [6c9909ec874b6fcc1cbffc8ff45989ee]""",,2025-10-12
00070-00001707.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [cd2717c4853bd62e1bb5ff072f1e6961]""",,2025-10-12
00070-00001708.soc,original,,"""Should we have higher taxes on diesel vehicles? [f850dfb140e337def537b98d46475d4d]""",,2025-10-12
00070-00001709.soc,original,,"""Should the government pay people to recycle? [ee73cdf35a806b5826bc330def39bfdf]""",,2025-10-12
